graph G {
383 -- 732 [label="212314.0"];
136 -- 383 [label="284707.0"];
203 -- 758 [label="2727847.0"];
16 -- 556 [label="2736469.0"];
412 -- 417 [label="2776493.0"];
268 -- 417 [label="27940.0"];
268 -- 691 [label="486891.0"];
161 -- 691 [label="1698919.0"];
239 -- 499 [label="2783765.0"];
499 -- 616 [label="1265207.0"];
616 -- 761 [label="812800.0"];
344 -- 499 [label="1296629.0"];
616 -- 827 [label="1414559.0"];
653 -- 761 [label="2024959.0"];
485 -- 517 [label="2792007.0"];
430 -- 925 [label="2793172.0"];
214 -- 430 [label="1365667.0"];
633 -- 990 [label="2793399.0"];
174 -- 682 [label="2808957.0"];
174 -- 914 [label="1219182.0"];
914 -- 958 [label="1084393.0"];
71 -- 958 [label="101659.0"];
71 -- 370 [label="1589058.0"];
391 -- 683 [label="2810535.0"];
182 -- 683 [label="827055.0"];
8 -- 621 [label="2822237.0"];
8 -- 755 [label="837071.0"];
137 -- 501 [label="2822492.0"];
84 -- 501 [label="1914208.0"];
111 -- 324 [label="2834080.0"];
622 -- 934 [label="2839726.0"];
275 -- 934 [label="452985.0"];
177 -- 275 [label="718812.0"];
177 -- 871 [label="1194299.0"];
871 -- 985 [label="2390253.0"];
463 -- 864 [label="2875832.0"];
216 -- 463 [label="1954154.0"];
216 -- 698 [label="1284273.0"];
216 -- 224 [label="2087955.0"];
224 -- 920 [label="467421.0"];
553 -- 920 [label="2568703.0"];
553 -- 804 [label="879822.0"];
58 -- 804 [label="1748146.0"];
58 -- 249 [label="1850262.0"];
553 -- 924 [label="2279153.0"];
804 -- 969 [label="2285558.0"];
336 -- 969 [label="1487154.0"];
61 -- 336 [label="1029220.0"];
61 -- 253 [label="692062.0"];
253 -- 256 [label="640352.0"];
735 -- 924 [label="2513937.0"];
253 -- 997 [label="2560108.0"];
43 -- 336 [label="2592273.0"];
43 -- 835 [label="619254.0"];
43 -- 972 [label="2707467.0"];
684 -- 835 [label="2770632.0"];
449 -- 684 [label="353392.0"];
54 -- 449 [label="1389163.0"];
54 -- 284 [label="1523322.0"];
356 -- 684 [label="1829164.0"];
287 -- 463 [label="2895091.0"];
470 -- 845 [label="2904050.0"];
394 -- 571 [label="2927677.0"];
343 -- 571 [label="1664071.0"];
461 -- 848 [label="2939635.0"];
525 -- 894 [label="2941563.0"];
185 -- 980 [label="2953068.0"];
185 -- 681 [label="1820365.0"];
185 -- 462 [label="1911033.0"];
462 -- 973 [label="1442325.0"];
681 -- 801 [label="2475508.0"];
364 -- 589 [label="2955096.0"];
152 -- 364 [label="154129.0"];
528 -- 995 [label="2960958.0"];
223 -- 637 [label="2998456.0"];
36 -- 932 [label="3004248.0"];
36 -- 730 [label="413043.0"];
36 -- 39 [label="420292.0"];
39 -- 318 [label="1013161.0"];
318 -- 866 [label="1035930.0"];
83 -- 730 [label="1353094.0"];
83 -- 855 [label="25546.0"];
122 -- 855 [label="823020.0"];
122 -- 349 [label="331202.0"];
322 -- 349 [label="35872.0"];
83 -- 545 [label="1945187.0"];
545 -- 930 [label="807488.0"];
266 -- 930 [label="339414.0"];
392 -- 730 [label="1976674.0"];
392 -- 503 [label="573745.0"];
266 -- 472 [label="2412745.0"];
36 -- 882 [label="2558214.0"];
882 -- 939 [label="1269166.0"];
882 -- 897 [label="2495599.0"];
486 -- 855 [label="2673548.0"];
228 -- 897 [label="2988809.0"];
228 -- 250 [label="311232.0"];
228 -- 722 [label="2241245.0"];
534 -- 691 [label="3005678.0"];
458 -- 534 [label="2884513.0"];
458 -- 813 [label="945024.0"];
719 -- 813 [label="1561061.0"];
270 -- 528 [label="3016878.0"];
190 -- 685 [label="3025524.0"];
58 -- 267 [label="3030764.0"];
267 -- 345 [label="899435.0"];
192 -- 584 [label="3035650.0"];
552 -- 584 [label="1733261.0"];
547 -- 552 [label="749949.0"];
601 -- 669 [label="3040767.0"];
543 -- 669 [label="651336.0"];
543 -- 876 [label="186056.0"];
251 -- 543 [label="725168.0"];
669 -- 773 [label="1342007.0"];
78 -- 251 [label="1433410.0"];
78 -- 150 [label="499168.0"];
103 -- 543 [label="2493356.0"];
252 -- 739 [label="3063645.0"];
290 -- 387 [label="3082238.0"];
371 -- 744 [label="3093956.0"];
371 -- 686 [label="912264.0"];
686 -- 873 [label="587969.0"];
371 -- 922 [label="1593895.0"];
86 -- 686 [label="1746224.0"];
371 -- 605 [label="1913920.0"];
148 -- 990 [label="3110045.0"];
148 -- 662 [label="703747.0"];
148 -- 652 [label="1966579.0"];
236 -- 892 [label="3112198.0"];
635 -- 892 [label="2125030.0"];
163 -- 635 [label="1721263.0"];
163 -- 639 [label="332070.0"];
172 -- 639 [label="2192285.0"];
163 -- 307 [label="3027418.0"];
35 -- 307 [label="2851632.0"];
317 -- 888 [label="3113344.0"];
26 -- 336 [label="3147806.0"];
26 -- 968 [label="1270385.0"];
402 -- 792 [label="3155894.0"];
402 -- 808 [label="2720465.0"];
587 -- 808 [label="1326404.0"];
314 -- 587 [label="1598584.0"];
656 -- 808 [label="2727572.0"];
478 -- 587 [label="3023522.0"];
112 -- 506 [label="3157016.0"];
69 -- 940 [label="3165800.0"];
452 -- 741 [label="3186748.0"];
511 -- 778 [label="3196765.0"];
779 -- 809 [label="3198143.0"];
104 -- 113 [label="3200314.0"];
172 -- 664 [label="3201745.0"];
664 -- 837 [label="96136.0"];
76 -- 837 [label="10028.0"];
76 -- 812 [label="360416.0"];
399 -- 664 [label="1266849.0"];
329 -- 664 [label="1463547.0"];
399 -- 982 [label="1634072.0"];
399 -- 558 [label="2464819.0"];
468 -- 989 [label="3202604.0"];
217 -- 561 [label="3205147.0"];
561 -- 594 [label="435424.0"];
594 -- 756 [label="2599252.0"];
79 -- 495 [label="3209900.0"];
324 -- 414 [label="3224902.0"];
91 -- 414 [label="1652870.0"];
91 -- 935 [label="1384505.0"];
414 -- 454 [label="1867052.0"];
91 -- 677 [label="2146618.0"];
91 -- 467 [label="2498558.0"];
457 -- 467 [label="2531749.0"];
467 -- 693 [label="2574929.0"];
254 -- 693 [label="2458637.0"];
123 -- 254 [label="151809.0"];
254 -- 648 [label="152066.0"];
254 -- 446 [label="250958.0"];
123 -- 297 [label="306226.0"];
648 -- 708 [label="1557969.0"];
429 -- 708 [label="415116.0"];
27 -- 429 [label="20365.0"];
123 -- 285 [label="1572707.0"];
149 -- 648 [label="2284739.0"];
108 -- 149 [label="1934098.0"];
108 -- 831 [label="1179260.0"];
125 -- 429 [label="2547596.0"];
238 -- 254 [label="2824805.0"];
91 -- 650 [label="2853074.0"];
650 -- 987 [label="1740086.0"];
18 -- 987 [label="312475.0"];
665 -- 987 [label="1087218.0"];
420 -- 831 [label="2947755.0"];
420 -- 519 [label="2190069.0"];
454 -- 861 [label="2957636.0"];
341 -- 861 [label="841443.0"];
149 -- 562 [label="2972839.0"];
302 -- 519 [label="3065920.0"];
302 -- 469 [label="2555444.0"];
469 -- 905 [label="2018839.0"];
581 -- 905 [label="1113601.0"];
123 -- 630 [label="3145766.0"];
365 -- 630 [label="2010704.0"];
242 -- 365 [label="1547191.0"];
24 -- 242 [label="604793.0"];
350 -- 630 [label="3138127.0"];
238 -- 348 [label="3156613.0"];
93 -- 827 [label="3241863.0"];
336 -- 757 [label="3244515.0"];
941 -- 966 [label="3244521.0"];
276 -- 526 [label="3252277.0"];
197 -- 276 [label="1018833.0"];
12 -- 197 [label="338608.0"];
276 -- 560 [label="1921734.0"];
276 -- 380 [label="2609172.0"];
56 -- 207 [label="3265358.0"];
56 -- 524 [label="1355249.0"];
207 -- 865 [label="3269043.0"];
581 -- 811 [label="3298222.0"];
376 -- 811 [label="1589595.0"];
475 -- 982 [label="3313472.0"];
475 -- 591 [label="1963081.0"];
15 -- 739 [label="3319717.0"];
525 -- 696 [label="3323775.0"];
676 -- 993 [label="3328770.0"];
738 -- 841 [label="3331474.0"];
451 -- 738 [label="2302586.0"];
162 -- 451 [label="884610.0"];
51 -- 120 [label="3335787.0"];
2 -- 842 [label="3335835.0"];
445 -- 478 [label="3337889.0"];
445 -- 796 [label="1822204.0"];
796 -- 883 [label="259109.0"];
796 -- 878 [label="574969.0"];
299 -- 878 [label="2970099.0"];
299 -- 702 [label="1179893.0"];
99 -- 697 [label="3353844.0"];
486 -- 688 [label="3360579.0"];
358 -- 854 [label="3363444.0"];
550 -- 626 [label="3370808.0"];
143 -- 550 [label="1631312.0"];
390 -- 550 [label="1752122.0"];
390 -- 692 [label="1695426.0"];
143 -- 194 [label="2903735.0"];
550 -- 807 [label="3081925.0"];
377 -- 748 [label="3375975.0"];
377 -- 954 [label="448147.0"];
30 -- 266 [label="3387360.0"];
550 -- 856 [label="3397325.0"];
80 -- 856 [label="2289054.0"];
80 -- 209 [label="1303907.0"];
209 -- 712 [label="802343.0"];
210 -- 856 [label="3314624.0"];
275 -- 760 [label="3402864.0"];
760 -- 830 [label="2271773.0"];
830 -- 961 [label="2413783.0"];
700 -- 830 [label="2461064.0"];
48 -- 799 [label="3419924.0"];
755 -- 774 [label="3438740.0"];
20 -- 774 [label="2545977.0"];
647 -- 774 [label="2879309.0"];
20 -- 436 [label="3011601.0"];
248 -- 591 [label="3488252.0"];
274 -- 440 [label="3513971.0"];
144 -- 440 [label="3326088.0"];
316 -- 740 [label="3523522.0"];
154 -- 562 [label="3525069.0"];
154 -- 797 [label="2287996.0"];
797 -- 919 [label="659121.0"];
379 -- 919 [label="1552654.0"];
379 -- 396 [label="1739763.0"];
396 -- 657 [label="1425654.0"];
797 -- 877 [label="1909497.0"];
885 -- 919 [label="2604768.0"];
296 -- 885 [label="1652943.0"];
295 -- 296 [label="674183.0"];
295 -- 625 [label="768224.0"];
296 -- 340 [label="1077334.0"];
340 -- 887 [label="210031.0"];
340 -- 791 [label="1654810.0"];
625 -- 945 [label="1786199.0"];
521 -- 797 [label="2802191.0"];
204 -- 521 [label="1704514.0"];
88 -- 887 [label="2986540.0"];
657 -- 942 [label="3118969.0"];
713 -- 942 [label="1263958.0"];
713 -- 785 [label="1531746.0"];
603 -- 785 [label="1093966.0"];
326 -- 603 [label="2409844.0"];
326 -- 983 [label="2661848.0"];
785 -- 950 [label="2942826.0"];
659 -- 919 [label="3339741.0"];
574 -- 659 [label="428836.0"];
520 -- 659 [label="1444777.0"];
634 -- 877 [label="3358487.0"];
201 -- 877 [label="3432028.0"];
81 -- 326 [label="3471847.0"];
81 -- 569 [label="3123698.0"];
295 -- 378 [label="3513080.0"];
378 -- 896 [label="2486252.0"];
362 -- 896 [label="2010427.0"];
167 -- 908 [label="3529285.0"];
165 -- 753 [label="3536190.0"];
338 -- 753 [label="2324367.0"];
338 -- 548 [label="671606.0"];
443 -- 548 [label="1926775.0"];
155 -- 203 [label="3540080.0"];
155 -- 754 [label="1204444.0"];
6 -- 525 [label="3546285.0"];
477 -- 951 [label="3579950.0"];
109 -- 506 [label="3590284.0"];
331 -- 557 [label="3594836.0"];
331 -- 759 [label="695718.0"];
426 -- 759 [label="284727.0"];
529 -- 579 [label="3602649.0"];
502 -- 579 [label="962043.0"];
828 -- 851 [label="3604433.0"];
56 -- 636 [label="3608023.0"];
263 -- 636 [label="3019796.0"];
366 -- 734 [label="3610299.0"];
379 -- 416 [label="3619481.0"];
416 -- 531 [label="856122.0"];
67 -- 756 [label="3628200.0"];
67 -- 559 [label="1733534.0"];
871 -- 884 [label="3629648.0"];
177 -- 221 [label="3637366.0"];
221 -- 624 [label="2490115.0"];
624 -- 663 [label="978544.0"];
421 -- 575 [label="3645084.0"];
426 -- 530 [label="3654137.0"];
192 -- 459 [label="3658834.0"];
422 -- 459 [label="2990729.0"];
422 -- 535 [label="1764344.0"];
110 -- 813 [label="3667397.0"];
110 -- 522 [label="2779410.0"];
286 -- 522 [label="2753575.0"];
233 -- 286 [label="2102442.0"];
319 -- 959 [label="3668476.0"];
101 -- 691 [label="3679504.0"];
61 -- 673 [label="3680699.0"];
41 -- 100 [label="3690313.0"];
7 -- 41 [label="655517.0"];
7 -- 44 [label="431930.0"];
44 -- 95 [label="829245.0"];
95 -- 334 [label="981362.0"];
372 -- 840 [label="3717036.0"];
215 -- 322 [label="3730924.0"];
77 -- 657 [label="3742408.0"];
77 -- 607 [label="2566135.0"];
607 -- 668 [label="1296908.0"];
668 -- 832 [label="1286372.0"];
337 -- 790 [label="3743371.0"];
260 -- 399 [label="3749282.0"];
185 -- 413 [label="3749430.0"];
413 -- 715 [label="1442503.0"];
715 -- 981 [label="2821569.0"];
178 -- 715 [label="2906030.0"];
715 -- 724 [label="3225870.0"];
65 -- 756 [label="3750907.0"];
335 -- 880 [label="3756728.0"];
236 -- 464 [label="3784709.0"];
111 -- 858 [label="3786652.0"];
262 -- 958 [label="3788951.0"];
115 -- 604 [label="3794441.0"];
218 -- 948 [label="3831893.0"];
117 -- 522 [label="3833754.0"];
117 -- 330 [label="1763290.0"];
11 -- 187 [label="3839744.0"];
187 -- 508 [label="1894468.0"];
89 -- 115 [label="3847173.0"];
89 -- 846 [label="610766.0"];
89 -- 474 [label="2725208.0"];
89 -- 328 [label="3141005.0"];
328 -- 793 [label="589474.0"];
328 -- 667 [label="1443788.0"];
580 -- 667 [label="26320.0"];
152 -- 264 [label="3848552.0"];
370 -- 489 [label="3889498.0"];
489 -- 565 [label="2730736.0"];
655 -- 697 [label="3892380.0"];
410 -- 655 [label="1807423.0"];
911 -- 987 [label="3915713.0"];
55 -- 861 [label="3916873.0"];
588 -- 813 [label="3926509.0"];
114 -- 214 [label="3964584.0"];
114 -- 874 [label="1168105.0"];
114 -- 205 [label="2503881.0"];
60 -- 185 [label="3970881.0"];
317 -- 913 [label="3993400.0"];
157 -- 481 [label="3993685.0"];
354 -- 472 [label="4014282.0"];
311 -- 497 [label="4026425.0"];
93 -- 762 [label="4054316.0"];
179 -- 762 [label="877810.0"];
725 -- 762 [label="921334.0"];
568 -- 762 [label="3503617.0"];
568 -- 776 [label="398944.0"];
645 -- 706 [label="4065545.0"];
236 -- 585 [label="4071590.0"];
795 -- 923 [label="4077552.0"];
251 -- 949 [label="4080212.0"];
717 -- 931 [label="4081116.0"];
311 -- 644 [label="4087749.0"];
311 -- 803 [label="4111608.0"];
473 -- 881 [label="4131108.0"];
493 -- 668 [label="4145007.0"];
60 -- 147 [label="4146086.0"];
147 -- 320 [label="1084864.0"];
425 -- 740 [label="4170408.0"];
260 -- 853 [label="4191245.0"];
672 -- 853 [label="2896777.0"];
5 -- 732 [label="4193647.0"];
642 -- 755 [label="4194964.0"];
353 -- 552 [label="4198495.0"];
215 -- 978 [label="4200362.0"];
241 -- 504 [label="4202732.0"];
135 -- 241 [label="3603907.0"];
817 -- 839 [label="4216793.0"];
107 -- 389 [label="4252104.0"];
389 -- 409 [label="642826.0"];
539 -- 856 [label="4254541.0"];
126 -- 898 [label="4272908.0"];
393 -- 898 [label="3024314.0"];
223 -- 484 [label="4276484.0"];
325 -- 511 [label="4279657.0"];
62 -- 217 [label="4282345.0"];
156 -- 398 [label="4300746.0"];
156 -- 265 [label="2438573.0"];
265 -- 363 [label="3066314.0"];
395 -- 769 [label="4309561.0"];
157 -- 160 [label="4309931.0"];
160 -- 606 [label="553533.0"];
374 -- 770 [label="4311102.0"];
243 -- 406 [label="4314417.0"];
180 -- 742 [label="4320305.0"];
142 -- 742 [label="1516310.0"];
142 -- 404 [label="3117887.0"];
404 -- 540 [label="2518974.0"];
577 -- 943 [label="4325390.0"];
582 -- 621 [label="4343549.0"];
403 -- 582 [label="452110.0"];
388 -- 403 [label="972907.0"];
257 -- 388 [label="730862.0"];
403 -- 789 [label="1509543.0"];
403 -- 988 [label="2101803.0"];
294 -- 988 [label="3709881.0"];
294 -- 723 [label="224598.0"];
294 -- 965 [label="1065414.0"];
513 -- 723 [label="3479613.0"];
513 -- 544 [label="941942.0"];
718 -- 756 [label="4347335.0"];
199 -- 536 [label="4355956.0"];
783 -- 962 [label="4367688.0"];
261 -- 911 [label="4437377.0"];
206 -- 448 [label="4449617.0"];
744 -- 879 [label="4450541.0"];
487 -- 879 [label="1163011.0"];
129 -- 985 [label="4473359.0"];
127 -- 129 [label="862870.0"];
127 -- 367 [label="2922997.0"];
129 -- 786 [label="3925626.0"];
51 -- 852 [label="4487040.0"];
141 -- 852 [label="8707.0"];
833 -- 852 [label="3797309.0"];
736 -- 833 [label="3712649.0"];
50 -- 736 [label="4031794.0"];
50 -- 910 [label="3272233.0"];
225 -- 910 [label="2920538.0"];
283 -- 833 [label="4503470.0"];
66 -- 504 [label="4505871.0"];
432 -- 532 [label="4513988.0"];
176 -- 373 [label="4516279.0"];
373 -- 385 [label="1448173.0"];
310 -- 534 [label="4523832.0"];
391 -- 640 [label="4528234.0"];
491 -- 640 [label="1868480.0"];
351 -- 491 [label="2847377.0"];
280 -- 351 [label="223148.0"];
814 -- 957 [label="4534287.0"];
16 -- 516 [label="4536561.0"];
617 -- 830 [label="4539932.0"];
212 -- 664 [label="4541271.0"];
3 -- 793 [label="4550638.0"];
3 -- 870 [label="2132434.0"];
3 -- 974 [label="2217961.0"];
384 -- 870 [label="2710716.0"];
185 -- 191 [label="4558733.0"];
